
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/aniket/Desktop/sem/cs622/cs622-project/champsim/dpc3_traces/627.cam4_s-573B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000003 cycles: 290213 (Simulation time: 0 hr 0 min 0 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 11903386 heartbeat IPC: 0.840097 cumulative IPC: 0.774982 (Simulation time: 0 hr 0 min 23 sec) 
Finished CPU 0 instructions: 10000000 cycles: 12658987 cumulative IPC: 0.789953 (Simulation time: 0 hr 0 min 26 sec) 

CPU 0 Branch Prediction Accuracy: 98.6665% MPKI: 1.8031 Average ROB Occupancy at Mispredict: 176.929

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.789953 instructions: 10000000 cycles: 12658987
L1D TOTAL     ACCESS:    3543720  HIT:    3432313  MISS:     111407
L1D LOAD      ACCESS:    1028732  HIT:    1022121  MISS:       6611
L1D RFO       ACCESS:     690099  HIT:     608209  MISS:      81890
L1D PREFETCH  ACCESS:    1824889  HIT:    1801983  MISS:      22906
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   17551813  ISSUED:   14062104  USEFUL:      14041  USELESS:       8575
L1D AVERAGE MISS LATENCY: 28529.3 cycles
L1I TOTAL     ACCESS:    2693885  HIT:    2691058  MISS:       2827
L1I LOAD      ACCESS:    2693885  HIT:    2691058  MISS:       2827
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 54.6572 cycles
L2C TOTAL     ACCESS:     363627  HIT:     273304  MISS:      90323
L2C LOAD      ACCESS:       8904  HIT:       7288  MISS:       1616
L2C RFO       ACCESS:      81876  HIT:       8502  MISS:      73374
L2C PREFETCH  ACCESS:     187949  HIT:     172642  MISS:      15307
L2C WRITEBACK ACCESS:      84898  HIT:      84872  MISS:         26
L2C PREFETCH  REQUESTED:     434837  ISSUED:     284262  USEFUL:       3533  USELESS:       7008
L2C AVERAGE MISS LATENCY: 546.501 cycles
LLC TOTAL     ACCESS:     171173  HIT:      92737  MISS:      78436
LLC LOAD      ACCESS:       1454  HIT:        662  MISS:        792
LLC RFO       ACCESS:      73371  HIT:       4178  MISS:      69193
LLC PREFETCH  ACCESS:      15472  HIT:       7021  MISS:       8451
LLC WRITEBACK ACCESS:      80876  HIT:      80876  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        297  USELESS:         50
LLC AVERAGE MISS LATENCY: 592.948 cycles
Major fault: 0 Minor fault: 2274

L1D -512>	(2,52)	(20,33)	(16,3)	(3,7)	(-2,4)	(0,38)	(1,73)	(106,3)	(200,11)	(4,11)	(-1,3)	(-8,3)	(-200,82)	(-199,6)	(30,1)	(8,6)	
L1D -511>	(1,23)	(3,1)	(4,3)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(2,1)	(5,1)	(1,3)	(3,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(2,1)	(5,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,2)	(2,1)	(3,2)	(4,1)	(8,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(4,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(3,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(502,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(500,2)	(499,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(499,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
