
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/aniket/Desktop/sem/cs622/cs622-project/champsim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000002 cycles: 398434 (Simulation time: 0 hr 0 min 3 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 17387122 heartbeat IPC: 0.575138 cumulative IPC: 0.529764 (Simulation time: 0 hr 0 min 32 sec) 
Finished CPU 0 instructions: 10000000 cycles: 19053776 cumulative IPC: 0.52483 (Simulation time: 0 hr 0 min 36 sec) 

CPU 0 Branch Prediction Accuracy: 97.172% MPKI: 0.5028 Average ROB Occupancy at Mispredict: 324.122

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.52483 instructions: 10000000 cycles: 19053776
L1D TOTAL     ACCESS:    3232730  HIT:    2455587  MISS:     777143
L1D LOAD      ACCESS:     902816  HIT:     803414  MISS:      99402
L1D RFO       ACCESS:    1782673  HIT:    1125383  MISS:     657290
L1D PREFETCH  ACCESS:     547241  HIT:     526790  MISS:      20451
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:    6053073  ISSUED:    4417745  USEFUL:      28881  USELESS:       2712
L1D AVERAGE MISS LATENCY: 30603.4 cycles
L1I TOTAL     ACCESS:    2204503  HIT:    2204503  MISS:          0
L1I LOAD      ACCESS:    2204503  HIT:    2204503  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    1921612  HIT:    1450705  MISS:     470907
L2C LOAD      ACCESS:      96954  HIT:      85236  MISS:      11718
L2C RFO       ACCESS:     657285  HIT:     304295  MISS:     352990
L2C PREFETCH  ACCESS:     510085  HIT:     403915  MISS:     106170
L2C WRITEBACK ACCESS:     657288  HIT:     657259  MISS:         29
L2C PREFETCH  REQUESTED:    1275672  ISSUED:    1196430  USEFUL:      85232  USELESS:      32238
L2C AVERAGE MISS LATENCY: 678.09 cycles
LLC TOTAL     ACCESS:     823295  HIT:     353608  MISS:     469687
LLC LOAD      ACCESS:       4193  HIT:          7  MISS:       4186
LLC RFO       ACCESS:     352990  HIT:        895  MISS:     352095
LLC PREFETCH  ACCESS:     113695  HIT:        301  MISS:     113394
LLC WRITEBACK ACCESS:     352417  HIT:     352405  MISS:         12
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          2  USELESS:     116084
LLC AVERAGE MISS LATENCY: 661.468 cycles
Major fault: 0 Minor fault: 7186

L1D -512>	(-15,1)	(-6,1)	(-17,56)	(-5,35)	(-13,60)	(-1,38)	(-9,63)	(20,67)	(-10,7)	(-11,0)	(-7,3)	(-8,2)	(-2,1)	(-3,2)	(-16,1)	(-4,0)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
