
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/aniket/Desktop/sem/cs622/cs622-project/champsim/dpc3_traces/657.xz_s-3167B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000003 cycles: 584339 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 12379092 heartbeat IPC: 0.807814 cumulative IPC: 0.763051 (Simulation time: 0 hr 0 min 18 sec) 
Finished CPU 0 instructions: 10000002 cycles: 12812695 cumulative IPC: 0.780476 (Simulation time: 0 hr 0 min 19 sec) 

CPU 0 Branch Prediction Accuracy: 93.1719% MPKI: 10.2238 Average ROB Occupancy at Mispredict: 87.4719

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.780476 instructions: 10000002 cycles: 12812695
L1D TOTAL     ACCESS:    2474679  HIT:    2388990  MISS:      85689
L1D LOAD      ACCESS:    1118902  HIT:    1085295  MISS:      33607
L1D RFO       ACCESS:     611869  HIT:     599491  MISS:      12378
L1D PREFETCH  ACCESS:     743908  HIT:     704204  MISS:      39704
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:    6854247  ISSUED:    6461577  USEFUL:       6937  USELESS:      37133
L1D AVERAGE MISS LATENCY: 10078.3 cycles
L1I TOTAL     ACCESS:    1533541  HIT:    1533446  MISS:         95
L1I LOAD      ACCESS:    1533541  HIT:    1533446  MISS:         95
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 100.137 cycles
L2C TOTAL     ACCESS:     438818  HIT:     297676  MISS:     141142
L2C LOAD      ACCESS:      33605  HIT:      19188  MISS:      14417
L2C RFO       ACCESS:      12350  HIT:       6879  MISS:       5471
L2C PREFETCH  ACCESS:     352547  HIT:     231598  MISS:     120949
L2C WRITEBACK ACCESS:      40316  HIT:      40011  MISS:        305
L2C PREFETCH  REQUESTED:     900416  ISSUED:     684106  USEFUL:       5905  USELESS:     121820
L2C AVERAGE MISS LATENCY: 160.693 cycles
LLC TOTAL     ACCESS:     160958  HIT:      67872  MISS:      93086
LLC LOAD      ACCESS:      14400  HIT:       5933  MISS:       8467
LLC RFO       ACCESS:       5467  HIT:       2776  MISS:       2691
LLC PREFETCH  ACCESS:     120966  HIT:      39418  MISS:      81548
LLC WRITEBACK ACCESS:      20125  HIT:      19745  MISS:        380
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       2280  USELESS:      65281
LLC AVERAGE MISS LATENCY: 194.929 cycles
Major fault: 0 Minor fault: 3710

L1D -512>	(79,1)	(48,1)	(-32,1)	(0,106)	(137,1)	(-131,1)	(13,1)	(-173,0)	(175,0)	(-130,0)	(11,0)	(1,9)	(-6,0)	(-108,1)	(115,0)	(-4,0)	
L1D -511>	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(174,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(1,1)	(0,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(0,1)	(488,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(364,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(491,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(239,1)	(0,6)	(486,1)	(1,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(196,1)	(179,1)	(-1,1)	(-2,1)	(490,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,3)	(487,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(248,1)	(0,4)	(1,2)	(487,9)	(486,17)	(484,1)	(485,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(64,2)	(486,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(479,1)	(34,1)	(1,2)	(330,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(485,1)	(480,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(64,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(478,9)	(479,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(104,1)	(1,1)	(478,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(276,1)	(140,1)	(272,1)	(476,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(0,2)	(245,1)	(-1,4)	(475,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(474,1)	(0,1)	(-34,1)	(-19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(64,1)	(1,3)	(67,1)	(-1,1)	(473,1)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(477,1)	(180,1)	(7,1)	(221,4)	(-1,1)	(472,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(-1,1)	(1,3)	(471,1)	(0,1)	(470,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(1,3)	(477,1)	(75,1)	(-25,1)	(-1,1)	(471,2)	(470,7)	(-12,2)	(0,2)	(2,1)	(486,1)	(222,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(0,3)	(-1,1)	(1,1)	(165,1)	(470,7)	(469,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(469,3)	(1,1)	(372,2)	(100,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(473,1)	(1,2)	(454,2)	(467,1)	(459,1)	(453,1)	(299,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(0,2)	(227,1)	(1,2)	(467,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(469,1)	(454,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(-3,1)	(1,1)	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(399,1)	(0,2)	(256,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(0,1)	(461,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(0,4)	(378,1)	(285,1)	(332,1)	(460,1)	(458,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(0,3)	(445,1)	(444,1)	(425,1)	(459,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(0,3)	(-13,1)	(440,1)	(458,6)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(1,4)	(444,1)	(0,6)	(331,1)	(457,29)	(453,1)	(458,3)	(455,2)	(456,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(141,1)	(379,1)	(0,1)	(457,12)	(298,1)	(453,1)	(456,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(460,2)	(441,2)	(138,1)	(440,1)	(455,2)	(442,2)	(449,1)	(444,1)	(28,1)	(199,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(254,1)	(355,1)	(-29,1)	(290,1)	(2,1)	(454,1)	(455,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(330,1)	(450,1)	(212,1)	(153,1)	(442,1)	(0,6)	(245,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(-3,1)	(364,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(1,1)	(364,1)	(451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(455,2)	(64,1)	(0,3)	(1,3)	(-10,4)	(451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(449,1)	(0,1)	(1,1)	(432,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(64,2)	(381,1)	(0,1)	(444,1)	(447,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(-9,1)	(443,1)	(-12,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(436,1)	(64,1)	(414,1)	(0,1)	(129,1)	(-47,1)	(2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(64,2)	(-49,1)	(412,1)	(66,1)	(449,1)	(194,2)	(444,2)	(1,3)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(250,1)	(0,3)	(438,1)	(1,1)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(64,1)	(181,1)	(442,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(441,4)	(0,4)	(439,1)	(438,1)	(3,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(0,3)	(64,1)	(440,1)	(38,1)	(305,1)	(417,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(251,1)	(64,1)	(444,1)	(427,1)	(1,2)	(439,2)	(267,1)	(356,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(64,1)	(400,1)	(0,2)	(168,1)	(426,1)	(348,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(0,2)	(438,5)	(1,4)	(452,1)	(369,1)	(437,2)	(-31,1)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(1,5)	(0,3)	(436,23)	(5,1)	(435,3)	(434,1)	(4,1)	(85,1)	(437,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(467,1)	(1,1)	(32,1)	(125,1)	(436,4)	(435,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(0,2)	(-35,1)	(1,1)	(95,1)	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(433,1)	(0,2)	(426,1)	(439,1)	(1,1)	(-23,1)	(424,1)	(367,1)	(408,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,2)	(1,2)	(131,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(5,1)	(0,2)	(45,1)	(436,1)	(412,1)	(257,1)	(12,1)	(432,1)	(299,1)	(431,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(436,1)	(1,4)	(260,1)	(154,1)	(-56,1)	(431,2)	(439,1)	(265,1)	(0,2)	(428,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(0,3)	(-10,1)	(152,1)	(-51,1)	(429,13)	(1,1)	(427,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(64,1)	(0,2)	(-15,1)	(1,2)	(291,1)	(428,9)	(429,12)	(427,7)	(426,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(427,3)	(384,1)	(0,1)	(433,1)	(8,3)	(-53,1)	(428,6)	(1,1)	(-46,1)	(-43,1)	(217,1)	(128,1)	(130,1)	(400,1)	(1,0)	(1,0)	
L1D -426>	(1,1)	(426,1)	(172,1)	(0,2)	(382,1)	(-6,1)	(200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(431,2)	(-7,1)	(1,2)	(0,2)	(425,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(415,1)	(-14,1)	(246,1)	(177,1)	(0,1)	(1,2)	(297,1)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(207,1)	(169,1)	(405,1)	(423,6)	(235,1)	(300,1)	(1,3)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(427,1)	(64,1)	(218,1)	(359,1)	(-74,1)	(422,2)	(-59,1)	(372,1)	(34,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(-38,1)	(125,1)	(164,2)	(259,1)	(90,1)	(1,2)	(134,1)	(422,3)	(420,1)	(421,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(425,1)	(289,1)	(45,1)	(420,2)	(361,1)	(96,1)	(277,1)	(1,2)	(0,4)	(-57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(417,1)	(270,1)	(384,1)	(419,2)	(0,2)	(420,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(0,2)	(73,1)	(106,1)	(-65,1)	(418,18)	(-14,1)	(24,1)	(1,4)	(464,7)	(419,3)	(417,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(-17,1)	(0,4)	(404,1)	(417,3)	(-24,1)	(333,1)	(60,1)	(418,8)	(1,1)	(416,2)	(293,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(339,1)	(422,1)	(376,1)	(0,1)	(416,7)	(421,1)	(405,1)	(1,1)	(418,1)	(415,1)	(417,3)	(29,1)	(332,1)	(290,1)	(465,1)	(373,1)	
L1D -415>	(415,4)	(130,1)	(64,1)	(421,1)	(83,1)	(-1,1)	(0,2)	(1,2)	(-21,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(392,1)	(354,1)	(0,4)	(415,1)	(416,1)	(1,4)	(-39,1)	(412,2)	(414,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(418,1)	(180,1)	(0,3)	(290,1)	(-50,1)	(222,1)	(369,1)	(41,1)	(414,9)	(412,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(298,1)	(0,7)	(285,1)	(1,9)	(423,1)	(413,13)	(71,1)	(7,1)	(2,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(332,1)	(0,3)	(114,1)	(1,1)	(-100,1)	(18,1)	(409,1)	(411,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(1,6)	(23,1)	(385,1)	(64,1)	(78,1)	(110,1)	(246,1)	(0,1)	(410,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
