
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/aniket/Desktop/sem/cs622/cs622-project/champsim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 512138 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 12872640 heartbeat IPC: 0.776842 cumulative IPC: 0.728126 (Simulation time: 0 hr 0 min 25 sec) 
Finished CPU 0 instructions: 10000000 cycles: 13776176 cumulative IPC: 0.725891 (Simulation time: 0 hr 0 min 28 sec) 

CPU 0 Branch Prediction Accuracy: 97.9517% MPKI: 2.9917 Average ROB Occupancy at Mispredict: 229.295

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.725891 instructions: 10000000 cycles: 13776176
L1D TOTAL     ACCESS:    6356581  HIT:    6345629  MISS:      10952
L1D LOAD      ACCESS:    1617840  HIT:    1615378  MISS:       2462
L1D RFO       ACCESS:    1846714  HIT:    1846534  MISS:        180
L1D PREFETCH  ACCESS:    2892027  HIT:    2883717  MISS:       8310
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   29829647  ISSUED:   24454200  USEFUL:       2448  USELESS:       7452
L1D AVERAGE MISS LATENCY: 22933.1 cycles
L1I TOTAL     ACCESS:    2282107  HIT:    2281659  MISS:        448
L1I LOAD      ACCESS:    2282107  HIT:    2281659  MISS:        448
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 37.9688 cycles
L2C TOTAL     ACCESS:      67879  HIT:      62260  MISS:       5619
L2C LOAD      ACCESS:       2868  HIT:       2473  MISS:        395
L2C RFO       ACCESS:        180  HIT:         93  MISS:         87
L2C PREFETCH  ACCESS:      63935  HIT:      58800  MISS:       5135
L2C WRITEBACK ACCESS:        896  HIT:        894  MISS:          2
L2C PREFETCH  REQUESTED:     196619  ISSUED:     128435  USEFUL:        891  USELESS:       2148
L2C AVERAGE MISS LATENCY: 187.519 cycles
LLC TOTAL     ACCESS:       5679  HIT:        461  MISS:       5218
LLC LOAD      ACCESS:        390  HIT:         23  MISS:        367
LLC RFO       ACCESS:         87  HIT:          0  MISS:         87
LLC PREFETCH  ACCESS:       5140  HIT:        376  MISS:       4764
LLC WRITEBACK ACCESS:         62  HIT:         62  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:         11  USELESS:          0
LLC AVERAGE MISS LATENCY: 164.778 cycles
Major fault: 0 Minor fault: 379

L1D -512>	(6,2)	(-5,5)	(0,113)	(44,3)	(-72,1)	(-1,28)	(1,39)	(-2,20)	(7,1)	(4,3)	(-206,1)	(24,1)	(-4,2)	(3,17)	(2,17)	(5,15)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
