
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/aniket/Desktop/sem/cs622/cs622-project/champsim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 995985 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 33866662 heartbeat IPC: 0.295276 cumulative IPC: 0.2738 (Simulation time: 0 hr 0 min 30 sec) 
Finished CPU 0 instructions: 10000000 cycles: 36517360 cumulative IPC: 0.273842 (Simulation time: 0 hr 0 min 34 sec) 

CPU 0 Branch Prediction Accuracy: 90.2713% MPKI: 19.1033 Average ROB Occupancy at Mispredict: 50.7069

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.273842 instructions: 10000000 cycles: 36517360
L1D TOTAL     ACCESS:    6929490  HIT:    6476745  MISS:     452745
L1D LOAD      ACCESS:    2742030  HIT:    2461941  MISS:     280089
L1D RFO       ACCESS:    1079751  HIT:    1043378  MISS:      36373
L1D PREFETCH  ACCESS:    3107709  HIT:    2971426  MISS:     136283
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   49815178  ISSUED:   46636244  USEFUL:      94560  USELESS:      62061
L1D AVERAGE MISS LATENCY: 105961 cycles
L1I TOTAL     ACCESS:    2005948  HIT:    2005948  MISS:          0
L1I LOAD      ACCESS:    2005948  HIT:    2005948  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    1628736  HIT:     944078  MISS:     684658
L2C LOAD      ACCESS:     277610  HIT:     117957  MISS:     159653
L2C RFO       ACCESS:      36282  HIT:       8306  MISS:      27976
L2C PREFETCH  ACCESS:    1262285  HIT:     765495  MISS:     496790
L2C WRITEBACK ACCESS:      52559  HIT:      52320  MISS:        239
L2C PREFETCH  REQUESTED:    2865407  ISSUED:    2030109  USEFUL:      51396  USELESS:     482188
L2C AVERAGE MISS LATENCY: 140.735 cycles
LLC TOTAL     ACCESS:     723445  HIT:     386246  MISS:     337199
LLC LOAD      ACCESS:     159278  HIT:      92458  MISS:      66820
LLC RFO       ACCESS:      27975  HIT:      25331  MISS:       2644
LLC PREFETCH  ACCESS:     497162  HIT:     229496  MISS:     267666
LLC WRITEBACK ACCESS:      39030  HIT:      38961  MISS:         69
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      22029  USELESS:     255599
LLC AVERAGE MISS LATENCY: 224.07 cycles
Major fault: 0 Minor fault: 3007

L1D -512>	(1,1)	(-260,1)	(27,4)	(0,9)	(143,1)	(-325,1)	(360,0)	(9,83)	(-1,2)	(-428,0)	(-78,0)	(-3,11)	(372,0)	(18,8)	(-24,0)	(212,0)	
L1D -511>	(1,6)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(0,6)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(0,12)	(188,1)	(117,1)	(508,4)	(32,2)	(24,1)	(212,1)	(488,1)	(136,1)	(1,2)	(324,1)	(52,1)	(12,1)	(304,1)	(2,1)	(9,1)	
L1D -507>	(247,1)	(3,1)	(351,3)	(403,1)	(260,2)	(0,2)	(104,1)	(390,1)	(143,1)	(72,1)	(78,1)	(442,1)	(27,1)	(273,2)	(481,2)	(286,1)	
L1D -506>	(272,1)	(456,1)	(0,4)	(-2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(0,10)	(504,1)	(9,1)	(1,1)	(342,1)	(216,1)	(495,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(232,2)	(8,1)	(-2,2)	(0,16)	(2,2)	(423,3)	(504,7)	(240,1)	(452,1)	(408,1)	(344,1)	(184,1)	(320,1)	(284,1)	(356,1)	(342,1)	
L1D -503>	(0,2)	(117,1)	(503,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(0,5)	(502,2)	(1,2)	(501,1)	(2,5)	(-2,2)	(428,1)	(356,1)	(488,1)	(504,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(428,2)	(408,2)	(292,2)	(76,2)	(0,7)	(72,1)	(288,1)	(500,6)	(272,2)	(424,1)	(484,1)	(499,1)	(192,1)	(-2,2)	(296,1)	(412,2)	
L1D -499>	(498,1)	(0,4)	(36,1)	(-9,1)	(261,1)	(18,1)	(27,1)	(315,1)	(117,1)	(234,1)	(486,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(0,2)	(2,4)	(497,2)	(119,1)	(172,1)	(224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(119,1)	(416,2)	(299,1)	(0,1)	(496,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(4,2)	(0,10)	(236,2)	(32,1)	(268,2)	(360,3)	(-2,2)	(428,1)	(120,1)	(121,1)	(196,1)	(45,1)	(18,1)	(52,1)	(495,2)	(64,1)	
L1D -495>	(0,12)	(27,2)	(270,1)	(495,9)	(45,2)	(494,1)	(36,2)	(126,1)	(99,1)	(450,1)	(315,1)	(117,1)	(207,1)	(1,0)	(1,0)	(1,0)	
L1D -494>	(169,9)	(0,12)	(221,3)	(13,3)	(364,3)	(494,10)	(65,2)	(78,11)	(260,2)	(273,2)	(351,1)	(91,2)	(156,3)	(286,2)	(455,4)	(338,3)	
L1D -493>	(0,1)	(492,1)	(360,1)	(159,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(492,5)	(360,2)	(416,1)	(0,12)	(320,1)	(491,1)	(328,2)	(208,1)	(484,1)	(148,1)	(129,1)	(-2,2)	(116,2)	(312,1)	(332,1)	(154,1)	
L1D -491>	(490,1)	(130,1)	(131,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
