
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/aniket/Desktop/sem/cs622/cs622-project/champsim/dpc3_traces/628.pop2_s-17B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000002 cycles: 443673 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 7368794 heartbeat IPC: 1.35707 cumulative IPC: 1.29962 (Simulation time: 0 hr 0 min 21 sec) 
Finished CPU 0 instructions: 10000001 cycles: 7684906 cumulative IPC: 1.30125 (Simulation time: 0 hr 0 min 23 sec) 

CPU 0 Branch Prediction Accuracy: 97.0058% MPKI: 3.1961 Average ROB Occupancy at Mispredict: 178.104

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.30125 instructions: 10000001 cycles: 7684906
L1D TOTAL     ACCESS:    4567107  HIT:    4318091  MISS:     249016
L1D LOAD      ACCESS:    1470732  HIT:    1440650  MISS:      30082
L1D RFO       ACCESS:     618117  HIT:     562566  MISS:      55551
L1D PREFETCH  ACCESS:    2478258  HIT:    2314875  MISS:     163383
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   40085401  ISSUED:   13396673  USEFUL:     142939  USELESS:      38518
L1D AVERAGE MISS LATENCY: 62397.3 cycles
L1I TOTAL     ACCESS:    1977768  HIT:    1965953  MISS:      11815
L1I LOAD      ACCESS:    1977768  HIT:    1965953  MISS:      11815
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 23.0199 cycles
L2C TOTAL     ACCESS:    1247036  HIT:    1089876  MISS:     157160
L2C LOAD      ACCESS:      38366  HIT:      26840  MISS:      11526
L2C RFO       ACCESS:      55537  HIT:      34340  MISS:      21197
L2C PREFETCH  ACCESS:    1070319  HIT:     945896  MISS:     124423
L2C WRITEBACK ACCESS:      82814  HIT:      82800  MISS:         14
L2C PREFETCH  REQUESTED:    3232995  ISSUED:    2046911  USEFUL:      20550  USELESS:     115224
L2C AVERAGE MISS LATENCY: 65.444 cycles
LLC TOTAL     ACCESS:     196707  HIT:     161617  MISS:      35090
LLC LOAD      ACCESS:      10530  HIT:       9554  MISS:        976
LLC RFO       ACCESS:      21196  HIT:      19079  MISS:       2117
LLC PREFETCH  ACCESS:     125420  HIT:      93511  MISS:      31909
LLC WRITEBACK ACCESS:      39561  HIT:      39473  MISS:         88
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       2054  USELESS:      18264
LLC AVERAGE MISS LATENCY: 156.982 cycles
Major fault: 0 Minor fault: 1081

L1D -512>	(0,34)	(1,43)	(4,33)	(2,113)	(-1,3)	(8,21)	(3,16)	(196,3)	(326,2)	(-432,2)	(112,3)	(7,2)	(6,7)	(121,1)	(363,1)	(5,11)	
L1D -511>	(1,18)	(2,9)	(0,3)	(3,4)	(6,13)	(8,13)	(7,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(2,72)	(1,10)	(4,34)	(8,40)	(6,68)	(7,1)	(0,2)	(3,1)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(2,4)	(6,1)	(8,3)	(510,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(2,29)	(6,31)	(4,26)	(8,27)	(510,4)	(509,7)	(0,3)	(1,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,8)	(6,2)	(4,1)	(2,2)	(510,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(4,2)	(1,2)	(6,10)	(8,6)	(2,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(2,3)	(-2,1)	(-1,18)	(8,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(2,10)	(6,17)	(4,18)	(3,1)	(8,17)	(5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(2,8)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,11)	(2,2)	(4,10)	(378,1)	(3,1)	(35,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(35,5)	(1,1)	(3,1)	(33,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(432,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
