
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/aniket/Desktop/sem/cs622/cs622-project/champsim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000001 cycles: 818791 (Simulation time: 0 hr 0 min 3 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 37724159 heartbeat IPC: 0.265082 cumulative IPC: 0.243867 (Simulation time: 0 hr 0 min 44 sec) 
Finished CPU 0 instructions: 10000000 cycles: 41029277 cumulative IPC: 0.243728 (Simulation time: 0 hr 0 min 49 sec) 

CPU 0 Branch Prediction Accuracy: 96.7095% MPKI: 4.878 Average ROB Occupancy at Mispredict: 111.822

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.243728 instructions: 10000000 cycles: 41029277
L1D TOTAL     ACCESS:    9900328  HIT:    9451386  MISS:     448942
L1D LOAD      ACCESS:    2549866  HIT:    2406811  MISS:     143055
L1D RFO       ACCESS:    1848130  HIT:    1831016  MISS:      17114
L1D PREFETCH  ACCESS:    5502332  HIT:    5213559  MISS:     288773
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   47971252  ISSUED:   45078923  USEFUL:      48925  USELESS:     275784
L1D AVERAGE MISS LATENCY: 185127 cycles
L1I TOTAL     ACCESS:    3091425  HIT:    3087716  MISS:       3709
L1I LOAD      ACCESS:    3091425  HIT:    3087716  MISS:       3709
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 51.897 cycles
L2C TOTAL     ACCESS:    1890602  HIT:    1007370  MISS:     883232
L2C LOAD      ACCESS:     143085  HIT:      59922  MISS:      83163
L2C RFO       ACCESS:      16887  HIT:       6068  MISS:      10819
L2C PREFETCH  ACCESS:    1631529  HIT:     843256  MISS:     788273
L2C WRITEBACK ACCESS:      99101  HIT:      98124  MISS:        977
L2C PREFETCH  REQUESTED:    5785002  ISSUED:    4057772  USEFUL:      32556  USELESS:     831292
L2C AVERAGE MISS LATENCY: 194.5 cycles
LLC TOTAL     ACCESS:     962861  HIT:     271503  MISS:     691358
LLC LOAD      ACCESS:      82426  HIT:      26707  MISS:      55719
LLC RFO       ACCESS:      10450  HIT:       3996  MISS:       6454
LLC PREFETCH  ACCESS:     789375  HIT:     161453  MISS:     627922
LLC WRITEBACK ACCESS:      80610  HIT:      79347  MISS:       1263
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       8283  USELESS:     660147
LLC AVERAGE MISS LATENCY: 196.626 cycles
Major fault: 0 Minor fault: 20675

L1D -512>	(0,117)	(1,23)	(292,4)	(2,13)	(68,8)	(5,3)	(4,27)	(3,10)	(-255,2)	(28,10)	(-2,2)	(-1,13)	(146,1)	(60,2)	(-9,9)	(10,4)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(146,1)	(1,1)	(18,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(98,2)	(47,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(98,1)	(112,1)	(47,1)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(5,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(112,1)	(5,1)	(18,1)	(99,1)	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(0,1)	(106,1)	(93,1)	(18,1)	(79,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
