
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/aniket/Desktop/sem/cs622/cs622-project/champsim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000001 cycles: 957744 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 25201630 heartbeat IPC: 0.3968 cumulative IPC: 0.371228 (Simulation time: 0 hr 0 min 24 sec) 
Finished CPU 0 instructions: 10000001 cycles: 26931452 cumulative IPC: 0.371313 (Simulation time: 0 hr 0 min 27 sec) 

CPU 0 Branch Prediction Accuracy: 84.4719% MPKI: 16.2316 Average ROB Occupancy at Mispredict: 58.7409

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.371313 instructions: 10000001 cycles: 26931452
L1D TOTAL     ACCESS:    7575599  HIT:    7534037  MISS:      41562
L1D LOAD      ACCESS:    2127064  HIT:    2112841  MISS:      14223
L1D RFO       ACCESS:    1157894  HIT:    1155871  MISS:       2023
L1D PREFETCH  ACCESS:    4290641  HIT:    4265325  MISS:      25316
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   36621269  ISSUED:   33891700  USEFUL:      11541  USELESS:      18780
L1D AVERAGE MISS LATENCY: 98751.1 cycles
L1I TOTAL     ACCESS:    1925792  HIT:    1925271  MISS:        521
L1I LOAD      ACCESS:    1925792  HIT:    1925271  MISS:        521
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 11.5086 cycles
L2C TOTAL     ACCESS:     239598  HIT:     229544  MISS:      10054
L2C LOAD      ACCESS:      14480  HIT:      13770  MISS:        710
L2C RFO       ACCESS:       2020  HIT:       1997  MISS:         23
L2C PREFETCH  ACCESS:     218469  HIT:     209149  MISS:       9320
L2C WRITEBACK ACCESS:       4629  HIT:       4628  MISS:          1
L2C PREFETCH  REQUESTED:     631982  ISSUED:     422490  USEFUL:       2213  USELESS:       8541
L2C AVERAGE MISS LATENCY: 112.571 cycles
LLC TOTAL     ACCESS:      10297  HIT:       5640  MISS:       4657
LLC LOAD      ACCESS:        710  HIT:        383  MISS:        327
LLC RFO       ACCESS:         23  HIT:         23  MISS:          0
LLC PREFETCH  ACCESS:       9320  HIT:       4990  MISS:       4330
LLC WRITEBACK ACCESS:        244  HIT:        244  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        199  USELESS:          0
LLC AVERAGE MISS LATENCY: 178.196 cycles
Major fault: 0 Minor fault: 342

L1D -512>	(1,14)	(-119,2)	(-21,2)	(-1,39)	(0,116)	(2,6)	(-8,22)	(3,2)	(-28,2)	(-186,1)	(11,1)	(8,1)	(-24,1)	(-245,1)	(267,1)	(21,1)	
L1D -511>	(1,13)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(184,1)	(11,1)	(183,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(10,9)	(288,4)	(11,1)	(509,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(282,6)	(10,12)	(176,1)	(508,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(10,6)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(289,1)	(506,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(184,1)	(284,1)	(505,3)	(394,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(181,1)	(11,3)	(504,2)	(183,1)	(10,1)	(283,2)	(288,2)	(173,1)	(278,2)	(394,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(279,1)	(11,4)	(392,1)	(276,1)	(10,1)	(282,2)	(503,1)	(497,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(281,6)	(11,1)	(286,2)	(502,2)	(10,6)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(180,1)	(10,2)	(285,1)	(495,1)	(280,4)	(501,1)	(391,2)	(169,1)	(170,1)	(496,1)	(379,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(279,3)	(10,1)	(284,1)	(288,1)	(11,1)	(273,2)	(384,1)	(278,1)	(274,2)	(495,1)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(10,3)	(0,1)	(11,1)	(181,1)	(388,1)	(283,1)	(277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
