
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/aniket/Desktop/sem/cs622/cs622-project/champsim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000003 cycles: 500550 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 13586810 heartbeat IPC: 0.736008 cumulative IPC: 0.687744 (Simulation time: 0 hr 0 min 32 sec) 
Finished CPU 0 instructions: 10000000 cycles: 14550161 cumulative IPC: 0.687278 (Simulation time: 0 hr 0 min 35 sec) 

CPU 0 Branch Prediction Accuracy: 99.9322% MPKI: 0.0507 Average ROB Occupancy at Mispredict: 131.702

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.687278 instructions: 10000000 cycles: 14550161
L1D TOTAL     ACCESS:    6478198  HIT:    6426537  MISS:      51661
L1D LOAD      ACCESS:    2105719  HIT:    2100151  MISS:       5568
L1D RFO       ACCESS:    1105413  HIT:    1105347  MISS:         66
L1D PREFETCH  ACCESS:    3267066  HIT:    3221039  MISS:      46027
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   32783091  ISSUED:   26484130  USEFUL:      42376  USELESS:       8819
L1D AVERAGE MISS LATENCY: 1742.12 cycles
L1I TOTAL     ACCESS:    3806095  HIT:    3805995  MISS:        100
L1I LOAD      ACCESS:    3806095  HIT:    3805995  MISS:        100
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 68.12 cycles
L2C TOTAL     ACCESS:     459484  HIT:     456582  MISS:       2902
L2C LOAD      ACCESS:       5655  HIT:       5550  MISS:        105
L2C RFO       ACCESS:         66  HIT:         49  MISS:         17
L2C PREFETCH  ACCESS:     438690  HIT:     435910  MISS:       2780
L2C WRITEBACK ACCESS:      15073  HIT:      15073  MISS:          0
L2C PREFETCH  REQUESTED:     948955  ISSUED:     653570  USEFUL:        795  USELESS:         24
L2C AVERAGE MISS LATENCY: 149.794 cycles
LLC TOTAL     ACCESS:       2902  HIT:          9  MISS:       2893
LLC LOAD      ACCESS:        102  HIT:          0  MISS:        102
LLC RFO       ACCESS:         17  HIT:          2  MISS:         15
LLC PREFETCH  ACCESS:       2783  HIT:          7  MISS:       2776
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          2  USELESS:          0
LLC AVERAGE MISS LATENCY: 119.751 cycles
Major fault: 0 Minor fault: 148

L1D -512>	(4,2)	(-40,1)	(20,1)	(2,7)	(-106,1)	(-2,1)	(1,49)	(-1,5)	(137,1)	(0,59)	(-109,1)	(10,1)	(3,1)	(28,3)	(14,1)	(-20,1)	
L1D -511>	(2,71)	(1,124)	(3,6)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,26)	(6,1)	(3,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,18)	(-1,33)	(2,12)	(3,25)	(0,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(30,1)	(1,7)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,8)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(-1,4)	(9,2)	(12,1)	(3,1)	(2,4)	(1,3)	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,15)	(274,1)	(290,1)	(282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,3)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(48,1)	(176,1)	(244,1)	(166,1)	(22,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(136,1)	(335,1)	(2,1)	(431,1)	(451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(214,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
